path,extension,sizeBytes,lineCount,paragraphCount,modifiedAt,language,languageRatio,snippet
al-insan.docx,.docx,706456,3631,1475,2025-09-22T22:26:41.000Z,ar,1,"الإنسان فطره أم حضارة ؟ وما الطريق للوصول بالحضاره الانسانيه الى مدها؟ المقدمة بسم الل"
artifacts/reports/context-digest.md,.md,2181,63,7,2025-09-29T01:05:54.525Z,en,0,"# Context Digest"
artifacts/reports/deployment-report.md,.md,1404,53,18,2025-09-28T21:24:00.412Z,en,0,"# Deployment Report"
artifacts/reports/DEPLOYMENT.md,.md,366,9,2,2025-09-29T01:28:57.803Z,en,0,"# Deployment Summary"
artifacts/reports/history/quality-gates-legacy.md,.md,845,37,12,2025-09-28T17:02:56.000Z,en,0,"# Quality Gates Report"
artifacts/reports/quality-gates.md,.md,845,37,12,2025-09-28T17:24:15.886Z,en,0,"# Quality Gates Report"
CODEX_SUPPORT.md,.md,58250,468,11,2025-09-28T21:30:38.212Z,en,0.21,"# CODEX SUPPORT BUNDLE"
docs/architecture/PROJECT_STRUCTURE.md,.md,2151,32,9,2025-09-28T21:33:57.007Z,en,0,"# Project Structure Overview"
docs/deployment/DEPLOYMENT_PIPELINE_SUMMARY.md,.md,4515,117,25,2025-09-28T21:30:49.392Z,en,0,"# Deployment Pipeline Implementation Summary"
docs/deployment/DEPLOYMENT.md,.md,12804,536,148,2025-09-28T17:02:56.000Z,en,0,"# The Human - Deployment Guide"
docs/integrations/CONSOLE_NINJA_NX_INTEGRATION.md,.md,7915,311,93,2025-09-22T22:26:41.000Z,en,0,"# Console Ninja & Nx Console Integration"
docs/integrations/ENHANCED_INTEGRATION_SUMMARY.md,.md,7588,237,52,2025-09-22T22:26:41.000Z,en,0,"# Enhanced Integration Summary"
docs/integrations/SUPERDESIGN_CANVAS_INTEGRATION.md,.md,11700,406,87,2025-09-22T22:26:41.000Z,en,0,"# Superdesign Canvas Integration"
docs/integrations/TERMINAL_THEME_IMPLEMENTATION.md,.md,6768,163,35,2025-09-22T22:26:41.000Z,en,0,"# Terminal Theme Implementation - Phase C Complete"
docs/reference/CLAUDE.md,.md,20045,383,45,2025-09-22T22:26:41.000Z,en,0,"# Role"
docs/reference/READABILITY_NOTES.md,.md,2813,29,7,2025-09-29T00:54:29.917Z,en,0,"# Arabic Readability Notes"
docs/setup/GOOGLE_AI_STUDIO_SETUP.md,.md,4711,178,55,2025-09-22T22:26:41.000Z,en,0,"# Google AI Studio Integration Setup Guide"
docs/setup/GOOGLE_VERTEX_SETUP.md,.md,3634,126,39,2025-09-22T22:26:41.000Z,en,0,"# Google Vertex AI Integration Setup Guide"
docs/setup/MISSING_CREDENTIALS_SUMMARY.md,.md,3922,138,38,2025-09-22T22:26:41.000Z,en,0,"# Missing API Credentials Summary"
docs/WORKFLOW.md,.md,1570,38,6,2025-09-28T21:34:50.569Z,en,0,"# Vibe Coding Workflow"
gaps/batches/batch_01.md,.md,21739,462,128,2025-09-28T19:24:33.652Z,ar,0.81,"# GAP BATCH 01 (25 rows)"
gaps/batches/batch_02.md,.md,26917,462,128,2025-09-28T19:24:33.652Z,ar,0.84,"# GAP BATCH 02 (25 rows)"
gaps/batches/batch_03.md,.md,22349,462,128,2025-09-28T19:24:33.653Z,ar,0.81,"# GAP BATCH 03 (25 rows)"
gaps/batches/batch_04.md,.md,26815,462,128,2025-09-28T19:24:33.653Z,ar,0.84,"# GAP BATCH 04 (25 rows)"
gaps/batches/batch_05.md,.md,21041,462,128,2025-09-28T19:24:33.653Z,ar,0.8,"# GAP BATCH 05 (25 rows)"
gaps/batches/batch_06.md,.md,24573,462,128,2025-09-28T19:24:33.653Z,ar,0.83,"# GAP BATCH 06 (25 rows)"
gaps/batches/batch_07.md,.md,26923,462,128,2025-09-28T19:24:33.653Z,ar,0.84,"# GAP BATCH 07 (25 rows)"
gaps/batches/batch_08.md,.md,18853,462,128,2025-09-28T19:24:33.653Z,ar,0.78,"# GAP BATCH 08 (25 rows)"
gaps/batches/batch_09.md,.md,25445,462,128,2025-09-28T19:24:33.654Z,ar,0.83,"# GAP BATCH 09 (25 rows)"
gaps/batches/batch_10.md,.md,32877,462,128,2025-09-28T19:24:33.654Z,ar,0.87,"# GAP BATCH 10 (25 rows)"
gaps/batches/batch_11.md,.md,47067,462,128,2025-09-28T19:24:33.654Z,ar,0.91,"# GAP BATCH 11 (25 rows)"
gaps/batches/batch_12.md,.md,25135,462,128,2025-09-28T19:24:33.654Z,ar,0.83,"# GAP BATCH 12 (25 rows)"
gaps/batches/batch_13.md,.md,31213,462,128,2025-09-28T19:24:33.654Z,ar,0.87,"# GAP BATCH 13 (25 rows)"
gaps/batches/batch_14.md,.md,29095,462,128,2025-09-28T19:24:33.654Z,ar,0.86,"# GAP BATCH 14 (25 rows)"
gaps/batches/batch_15.md,.md,27797,462,128,2025-09-28T19:24:33.654Z,ar,0.85,"# GAP BATCH 15 (25 rows)"
gaps/batches/batch_16.md,.md,19793,462,128,2025-09-28T19:24:33.655Z,ar,0.79,"# GAP BATCH 16 (25 rows)"
gaps/batches/batch_17.md,.md,25281,462,128,2025-09-28T19:24:33.655Z,ar,0.84,"# GAP BATCH 17 (25 rows)"
gaps/batches/batch_18.md,.md,20129,462,128,2025-09-28T19:24:33.655Z,ar,0.79,"# GAP BATCH 18 (25 rows)"
gaps/batches/batch_19.md,.md,25291,462,128,2025-09-28T19:24:33.655Z,ar,0.82,"# GAP BATCH 19 (25 rows)"
gaps/batches/batch_20.md,.md,19975,462,128,2025-09-28T19:24:33.655Z,ar,0.79,"# GAP BATCH 20 (25 rows)"
gaps/batches/batch_21.md,.md,24191,462,128,2025-09-28T19:24:33.655Z,ar,0.83,"# GAP BATCH 21 (25 rows)"
gaps/batches/batch_22.md,.md,20531,462,128,2025-09-28T19:24:33.655Z,ar,0.8,"# GAP BATCH 22 (25 rows)"
gaps/batches/batch_23.md,.md,21295,462,128,2025-09-28T19:24:33.655Z,ar,0.81,"# GAP BATCH 23 (25 rows)"
gaps/batches/batch_24.md,.md,23715,462,128,2025-09-28T19:24:33.656Z,ar,0.82,"# GAP BATCH 24 (25 rows)"
gaps/batches/batch_25.md,.md,18119,462,128,2025-09-28T19:24:33.656Z,ar,0.77,"# GAP BATCH 25 (25 rows)"
gaps/batches/batch_26.md,.md,28889,462,128,2025-09-28T19:24:33.656Z,ar,0.86,"# GAP BATCH 26 (25 rows)"
gaps/batches/batch_27.md,.md,25687,462,128,2025-09-28T19:24:33.656Z,ar,0.84,"# GAP BATCH 27 (25 rows)"
gaps/batches/batch_28.md,.md,19877,462,128,2025-09-28T19:24:33.656Z,ar,0.79,"# GAP BATCH 28 (25 rows)"
gaps/batches/batch_29.md,.md,19777,462,128,2025-09-28T19:24:33.656Z,ar,0.79,"# GAP BATCH 29 (25 rows)"
gaps/batches/batch_30.md,.md,14771,462,128,2025-09-28T19:24:33.656Z,ar,0.72,"# GAP BATCH 30 (25 rows)"
gaps/batches/batch_31.md,.md,22259,462,128,2025-09-28T19:24:33.656Z,ar,0.81,"# GAP BATCH 31 (25 rows)"
gaps/batches/batch_32.md,.md,25993,462,128,2025-09-28T19:24:33.657Z,ar,0.84,"# GAP BATCH 32 (25 rows)"
gaps/batches/batch_33.md,.md,27257,462,128,2025-09-28T19:24:33.657Z,ar,0.85,"# GAP BATCH 33 (25 rows)"
gaps/batches/batch_34.md,.md,29439,462,128,2025-09-28T19:24:33.657Z,ar,0.86,"# GAP BATCH 34 (25 rows)"
gaps/batches/batch_35.md,.md,23941,462,128,2025-09-28T19:24:33.657Z,ar,0.82,"# GAP BATCH 35 (25 rows)"
gaps/batches/batch_36.md,.md,28013,462,128,2025-09-28T19:24:33.657Z,ar,0.85,"# GAP BATCH 36 (25 rows)"
gaps/batches/batch_37.md,.md,31513,462,128,2025-09-28T19:24:33.657Z,ar,0.87,"# GAP BATCH 37 (25 rows)"
gaps/batches/batch_38.md,.md,25551,462,128,2025-09-28T19:24:33.657Z,ar,0.84,"# GAP BATCH 38 (25 rows)"
gaps/batches/batch_39.md,.md,23003,462,128,2025-09-28T19:24:33.658Z,ar,0.82,"# GAP BATCH 39 (25 rows)"
gaps/batches/batch_40.md,.md,23555,462,128,2025-09-28T19:24:33.658Z,ar,0.82,"# GAP BATCH 40 (25 rows)"
gaps/batches/batch_41.md,.md,22967,462,128,2025-09-28T19:24:33.658Z,ar,0.82,"# GAP BATCH 41 (25 rows)"
gaps/batches/batch_42.md,.md,19911,462,128,2025-09-28T19:24:33.658Z,ar,0.79,"# GAP BATCH 42 (25 rows)"
gaps/batches/batch_43.md,.md,26073,462,128,2025-09-28T19:24:33.658Z,ar,0.84,"# GAP BATCH 43 (25 rows)"
gaps/batches/batch_44.md,.md,25959,462,128,2025-09-28T19:24:33.658Z,ar,0.84,"# GAP BATCH 44 (25 rows)"
gaps/batches/batch_45.md,.md,21533,462,128,2025-09-28T19:24:33.658Z,ar,0.81,"# GAP BATCH 45 (25 rows)"
gaps/batches/batch_46.md,.md,26823,462,128,2025-09-28T19:24:33.658Z,ar,0.85,"# GAP BATCH 46 (25 rows)"
gaps/batches/batch_47.md,.md,21967,462,128,2025-09-28T19:24:33.658Z,ar,0.81,"# GAP BATCH 47 (25 rows)"
gaps/batches/batch_48.md,.md,19899,462,128,2025-09-28T19:24:33.659Z,ar,0.78,"# GAP BATCH 48 (25 rows)"
gaps/batches/batch_49.md,.md,26751,462,128,2025-09-28T19:24:33.659Z,ar,0.85,"# GAP BATCH 49 (25 rows)"
gaps/batches/batch_50.md,.md,25951,462,128,2025-09-28T19:24:33.659Z,ar,0.84,"# GAP BATCH 50 (25 rows)"
gaps/batches/batch_51.md,.md,27237,462,128,2025-09-28T19:24:33.659Z,ar,0.85,"# GAP BATCH 51 (25 rows)"
gaps/batches/batch_52.md,.md,29271,462,128,2025-09-28T19:24:33.659Z,ar,0.86,"# GAP BATCH 52 (25 rows)"
gaps/batches/batch_53.md,.md,24281,462,128,2025-09-28T19:24:33.659Z,ar,0.83,"# GAP BATCH 53 (25 rows)"
gaps/batches/batch_54.md,.md,31129,462,128,2025-09-28T19:24:33.659Z,ar,0.87,"# GAP BATCH 54 (25 rows)"
gaps/batches/batch_55.md,.md,29719,462,128,2025-09-28T19:24:33.659Z,ar,0.86,"# GAP BATCH 55 (25 rows)"
gaps/batches/batch_56.md,.md,29005,462,128,2025-09-28T19:24:33.660Z,ar,0.86,"# GAP BATCH 56 (25 rows)"
gaps/batches/batch_57.md,.md,29519,462,128,2025-09-28T19:24:33.660Z,ar,0.86,"# GAP BATCH 57 (25 rows)"
gaps/batches/batch_58.md,.md,29619,462,128,2025-09-28T19:24:33.660Z,ar,0.86,"# GAP BATCH 58 (25 rows)"
gaps/batches/batch_59.md,.md,30437,462,128,2025-09-28T19:24:33.660Z,ar,0.86,"# GAP BATCH 59 (25 rows)"
gaps/batches/batch_60.md,.md,29945,462,128,2025-09-28T19:24:33.660Z,ar,0.86,"# GAP BATCH 60 (25 rows)"
gaps/batches/batch_61.md,.md,23261,462,128,2025-09-28T19:24:33.661Z,ar,0.82,"# GAP BATCH 61 (25 rows)"
gaps/batches/batch_62.md,.md,29201,462,128,2025-09-28T19:24:33.661Z,ar,0.86,"# GAP BATCH 62 (25 rows)"
gaps/batches/batch_63.md,.md,44385,462,128,2025-09-28T19:24:33.661Z,ar,0.91,"# GAP BATCH 63 (25 rows)"
gaps/batches/batch_64.md,.md,34059,462,128,2025-09-28T19:24:33.661Z,ar,0.88,"# GAP BATCH 64 (25 rows)"
gaps/batches/batch_65.md,.md,36539,462,128,2025-09-28T19:24:33.661Z,ar,0.88,"# GAP BATCH 65 (25 rows)"
gaps/batches/batch_66.md,.md,28159,462,128,2025-09-28T19:24:33.661Z,ar,0.85,"# GAP BATCH 66 (25 rows)"
gaps/batches/batch_67.md,.md,28955,462,128,2025-09-28T19:24:33.661Z,ar,0.86,"# GAP BATCH 67 (25 rows)"
gaps/batches/batch_68.md,.md,35687,462,128,2025-09-28T19:24:33.661Z,ar,0.88,"# GAP BATCH 68 (25 rows)"
gaps/batches/batch_69.md,.md,27333,462,128,2025-09-28T19:24:33.661Z,ar,0.85,"# GAP BATCH 69 (25 rows)"
gaps/batches/batch_70.md,.md,37845,462,128,2025-09-28T19:24:33.662Z,ar,0.89,"# GAP BATCH 70 (25 rows)"
gaps/batches/batch_71.md,.md,26209,462,128,2025-09-28T19:24:33.662Z,ar,0.84,"# GAP BATCH 71 (25 rows)"
gaps/batches/batch_72.md,.md,24237,462,128,2025-09-28T19:24:33.662Z,ar,0.83,"# GAP BATCH 72 (25 rows)"
gaps/batches/batch_73.md,.md,34529,462,128,2025-09-28T19:24:33.662Z,ar,0.88,"# GAP BATCH 73 (25 rows)"
gaps/batches/batch_74.md,.md,27599,462,128,2025-09-28T19:24:33.662Z,ar,0.85,"# GAP BATCH 74 (25 rows)"
gaps/batches/batch_75.md,.md,22097,462,128,2025-09-28T19:24:33.662Z,ar,0.81,"# GAP BATCH 75 (25 rows)"
gaps/batches/batch_76.md,.md,26041,462,128,2025-09-28T19:24:33.662Z,ar,0.84,"# GAP BATCH 76 (25 rows)"
gaps/batches/batch_77.md,.md,23811,462,128,2025-09-28T19:24:33.662Z,ar,0.83,"# GAP BATCH 77 (25 rows)"
gaps/batches/batch_78.md,.md,24467,462,128,2025-09-28T19:24:33.662Z,ar,0.83,"# GAP BATCH 78 (25 rows)"
gaps/batches/batch_79.md,.md,26755,462,128,2025-09-28T19:24:33.663Z,ar,0.84,"# GAP BATCH 79 (25 rows)"
gaps/batches/batch_80.md,.md,22063,462,128,2025-09-28T19:24:33.663Z,ar,0.81,"# GAP BATCH 80 (25 rows)"
gaps/batches/batch_81.md,.md,24417,462,128,2025-09-28T19:24:33.663Z,ar,0.83,"# GAP BATCH 81 (25 rows)"
gaps/batches/batch_82.md,.md,25259,462,128,2025-09-28T19:24:33.663Z,ar,0.84,"# GAP BATCH 82 (25 rows)"
gaps/batches/batch_83.md,.md,14239,192,53,2025-09-28T19:24:33.663Z,ar,0.83,"# GAP BATCH 83 (10 rows)"
gaps/README.md,.md,211,6,1,2025-09-28T19:24:33.663Z,en,0,"# Gaps Workflow"
outputs/archive/audio/narration_script_en.md,.md,91,7,3,2025-09-22T22:26:41.000Z,en,0.11,"# The Human: A Journey Toward Spiritual Perfection"
outputs/archive/audio/narration_script_with_cues.md,.md,172,9,4,2025-09-22T22:26:41.000Z,en,0.06,"# The Human: A Journey Toward Spiritual Perfection - Narration Script with Prosody Cues"
outputs/archive/audiobook/ar_enhanced/narration_script_ar_enhanced.md,.md,9569,65,32,2025-09-28T16:57:16.000Z,ar,1,"# الإنسان: رحلة نحو الكمال الروحي"
outputs/archive/audiobook/ar_enhanced/narration_script_with_cues_ar_enhanced.md,.md,10239,89,44,2025-09-28T16:57:16.000Z,ar,0.9,"# الإنسان: رحلة نحو الكمال الروحي - Narration Script with Prosody Cues (AR_ENHANCED)"
outputs/archive/audiobook/ar_enhanced/narration_script_with_ids_ar_enhanced.md,.md,11397,107,44,2025-09-28T16:57:16.000Z,ar,0.87,"# الإنسان: رحلة نحو الكمال الروحي - Narration Script with Row IDs (AR_ENHANCED)"
outputs/archive/audiobook/ar_original/narration_script_ar_original.md,.md,9569,65,32,2025-09-28T16:57:16.000Z,ar,1,"# الإنسان: رحلة نحو الكمال الروحي"
outputs/archive/audiobook/ar_original/narration_script_with_cues_ar_original.md,.md,10239,89,44,2025-09-28T16:57:16.000Z,ar,0.9,"# الإنسان: رحلة نحو الكمال الروحي - Narration Script with Prosody Cues (AR_ORIGINAL)"
outputs/archive/audiobook/ar_original/narration_script_with_ids_ar_original.md,.md,11397,107,44,2025-09-28T16:57:16.000Z,ar,0.87,"# الإنسان: رحلة نحو الكمال الروحي - Narration Script with Row IDs (AR_ORIGINAL)"
outputs/archive/audiobook/en/narration_script_en.md,.md,9975,65,32,2025-09-28T16:57:16.000Z,en,0.1,"# The Human: A Journey Toward Spiritual Perfection"
outputs/archive/audiobook/en/narration_script_with_cues_en.md,.md,10664,89,44,2025-09-28T16:57:16.000Z,en,0.09,"# The Human: A Journey Toward Spiritual Perfection - Narration Script with Prosody Cues (EN)"
outputs/archive/audiobook/en/narration_script_with_ids_en.md,.md,11794,107,44,2025-09-28T16:57:16.000Z,en,0.09,"# The Human: A Journey Toward Spiritual Perfection - Narration Script with Row IDs (EN)"
outputs/archive/bilingual.md,.md,17804,342,101,2025-09-24T04:16:18.000Z,en,0.11,"# Arabic-English Translation - Batch 1"
outputs/archive/book-final.docx,.docx,17926,115,53,2025-09-28T14:09:42.000Z,mixed,0.41,"الإنسان: رحلة نحو الكمال الروحي The Human: A Journey Toward Spiritual Perfection محمد حسان Muhammad Hassan Independe"
outputs/archive/evolutionary_completion_analysis.md,.md,5967,147,45,2025-09-24T04:24:37.000Z,en,0.02,"# 🌟 EVOLUTIONARY COMPLETION ANALYSIS - QUANTUM-SYSTEMATIC PIPELINE v5.0"
outputs/archive/reviewpacks/S001.md,.md,10032,346,100,2025-09-22T22:26:41.000Z,mixed,0.55,"# Review Pack: المقدمة (S001)"
outputs/archive/share/bilingual.md,.md,17804,342,101,2025-09-28T16:57:32.000Z,en,0.11,"# Arabic-English Translation - Batch 1"
outputs/archive/share/book-final.docx,.docx,17926,115,53,2025-09-28T16:57:32.000Z,mixed,0.41,"الإنسان: رحلة نحو الكمال الروحي The Human: A Journey Toward Spiritual Perfection محمد حسان Muhammad Hassan Independe"
outputs/completion-report.md,.md,4895,156,8,2025-09-28T19:14:17.844Z,en,0,"# Completion Report"
public/review/README-review.md,.md,5984,148,33,2025-09-22T22:26:41.000Z,en,0,"# SaadTranslator - Code Review Guide"
README.md,.md,4528,103,22,2025-09-29T00:57:38.550Z,en,0,"# Arabic Translation Editor"
scripts/devtools-mcp.md,.md,1020,25,7,2025-09-28T17:02:56.000Z,en,0,"# Chrome DevTools MCP Helper"
